# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372114042000 563 3268076ddd69e7aadce9b39fc6e27fdb2401c6ff /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Triesgo$RiesgoColumnas.class
1372114042000 942 9909233e82c460fb46621984600fcca108e6bb25 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/Servidor_de_datos$3.class
1372114042000 942 23c2e10a24590f5e6e01812373f043505ab34471 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/Servidor_de_datos$1.class
1372114042000 343 a654b869ca6dd4b655f7335eac524999391e76fc /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/BuildConfig.class
1372114042000 1278 e0a7f056cd4fc858aedd00a1eacaad8631353b73 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/ingreso.class
1372114042000 5128 b1ba8a7e56447046518009c472552e41a09d1e99 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/utilidades/Utilidades.class
1372114042000 3304 fb0972da2589306b7dfeef3961dd3c619733e78e /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/validar.class
1372114042000 593 ac9f26c76f28bac3789b0be6de5648261d7b27c0 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R$layout.class
1372114042000 3042 0b6a18095ceba617ff843cc25dfb8f4f0547fffb /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tusuarios.class
1372114042000 458 5362b2dec373cc8ab60efb204ab3e44a66506c98 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R$dimen.class
1372114042000 593 b01c3169e442ba3c73d82f4f46b9c05e15a8a43c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tubicacion$UbicacionColumnas.class
1372114042000 3137 a7eae0f90f1c65bc0a932052ff0e09e7420a15ac /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tobs.class
1372114042000 3011 70583d00f8b54910418c630ebdd8cc09ab701915 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/Cuestion_credito.class
1372114042000 1294 6ad59bc3442e2726ef405b3d1fd7c93d3a1a6a49 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/baseandroid.class
1372114042000 1185 26879f4f10274a6469bda687bd17df91929faf85 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/menu.class
1372114042000 774 db0f9644a3f6acd382b42162c8511380f5621919 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/utilidades/Hayred.class
1372114042000 2296 280f9f3a18a90e3cef75ae6ec197d349a0ece46a /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R$id.class
1372114042000 4501 dbc1bfdc4c23b78eedaff222ed33ec4e421bcf54 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tsistema.class
1372114042000 667 f4441e1230bb78c1630e22d3c2e1d2be709f905c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R.class
1372114042000 942 5b8f33db5081a21fc20e965d9dcf63b7d253915e /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/Servidor_de_datos$2.class
1372114042000 1536 76d1898673937a0782db5e62f93f9a69c4d5f383 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/PedidoGlobal.class
1372114042000 3957 d45d8046818ac3b4b2ba1e52af33a7a0c5f154e1 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/AndroidHttpPostActivity.class
1372114042000 560 8de527ee4ae66f4382010110fa94fffcbc0843ef /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tllaves$LLavesColumnas.class
1372114042000 2628 2bb5abbf3107ecc564a56e1a6fe3f6664ef5956f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tubicacion.class
1372114042000 561 c7a59ebd6a94164be1705308d222910ff8a221b7 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tusuarios$UsuariosColumnas.class
1372114042000 4243 ff0d2b661c15dfe6f55e57517ff91f49c282e8d5 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/Servidor_de_datos.class
1372114042000 428 1c82426656541150381c2089f93d876d53ede5f7 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R$style.class
1372114042000 385 a248cfb5954ccf1454af167b3b943a7743881a01 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R$menu.class
1372114042000 2386 0cc4ebb09d0ad1072104c82639da1138c621190e /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/mediciones$SpinnerListener.class
1371172279000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/libs/android-support-v4.jar
1372114042000 1103 fb1b28db9b559dc480f3c8024087422f55ef8b29 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/com/example/aguas/R$drawable.class
1372114042000 745 f832ca9f0cfdfe137e2870b992f10e4bc5745d02 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Tobs$ObsColumnas.class
1372114042000 2579 1ec2125fe73528df5db4f149e8842ac4427173c4 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/classes/debug/basededatos/Triesgo.class
