# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371172279000 181 84de2797380184d8b39af6f829afb092fb956173 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values-sw600dp/dimens.xml
1371847852000 4588 077a0891d6edaace798805a0ca3a35e6a67f83fc /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/env.jpg
1371843509000 8669 ed2988ec3b43cb174e437414a887a7b0ab0c1c3e /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/bvalidarusr.png
1371839680000 3993 8faa583b0f5d90c3abd5ed04a9147f41bf740e44 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/validar.jpg
1371843544000 7437 59b7ddb9572c17875b778e3e53e1d86285f35a6b /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/bservidordatos.png
1371839958000 3918 e8725c433bbdb0a139e7ffa71a5daf435a6cc985 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/enviar2.jpg
1371839448000 36637 bac46d4b9ee4ff0ad4acba4ebdbfe74ea51aa655 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/tomar.png
1371172279000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/menu/main.xml
1371839781000 7145 48503847fe6dd53e996c0d0eeab177ede306b020 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/actualizar.jpg
1371848235000 4790 58b12c38e4747291568421ba392d73cd7abed6bb /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/anotar.jpg
1371843078000 4052 85cd737d621d46c4258cebf9d8004c322cd9ed73 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/mopciones.xml
1371172279000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values-v14/styles.xml
1371843939000 6197 47102751b269f2aac9313144d514da789f3e2ad2 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/entrar.jpg
1371839890000 3904 86a0f0d16be6cabc3aee871b2c1585d5d0209a22 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/descargar.jpg
1371843599000 7698 e5f49b749806392d2458b02b64c8eba82ab87ea6 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/bmenu.png
1371839696000 4429 4fc17891739e2535a17305d7775e71a03639db9f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/lecturas2.jpg
1371172278000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-mdpi/ic_launcher.png
1371839949000 6029 31dd425da5bc2ebbf982fbdaefd91c528b44c640 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/enviar.jpg
1371172279000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values-sw720dp-land/dimens.xml
1371846977000 2519 0cfa2ab0fa5b974fc25b91084e692afaf5dfb883 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/servidor.xml
1371846747000 5089 fe00c11b9a3365c434d95b67e8f0e6b03557a8b2 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/validarenservidor.xml
1371764566000 764 9efb044f7d4e697a967a5285038e79002cdeae1c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/main.xml
1371844530000 4649 f747d7f226a22696cab812fc9d9ef79ee3958fc1 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/validacion.xml
1371172278000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/ic_launcher.png
1371850178000 14459 97bd38136b4cc45b4786f919bb90fc04c499776f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/mediciones.xml
1371764552000 308 e25c54102f6ecc023de72c6001275e5ca32bf912 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values/strings.xml
1371839753000 3400 d50c9d62bf24f1454f9a976134242f9f3c183a8a /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/servidor.jpg
1371172279000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values/styles.xml
1371840365000 42238 b0f99e1852c63b0f1737dba50bb13524a5853764 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/banner.png
1371850138000 10860 e6d87ec5c57faaa60066f3c5c7fc5db9c182b68b /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/blecturas.png
1371843635000 8199 e894f5c8b475489653db8b983e7da4f239b0af0d /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/bactualizard.png
1371848386000 4051 155a1f1a5ad647dc93355c534948dd2f00c48ef3 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/layout/menu.xml
1371839844000 5239 e7502529d10ce011511d02c631c8129121e35119 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/salir.jpg
1371172279000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-xxhdpi/ic_launcher.png
1371845133000 3294 7ed9e77078a7d33ddf38a4ad124373534aeaf098 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/aceptasrv.jpg
1371839935000 5988 cb461564ec33758995fe66eb81f6d4c0ad234d26 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/lecturas3.jpg
1371172279000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-xhdpi/ic_launcher.png
1371172279000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values-v11/styles.xml
1371842018000 10121 147a36637ccdc0096911ec832bbdc13e96b0ff05 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/banner2.png
1371172279000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/values/dimens.xml
1371840195000 7422 2c726b2190416d36b8cbc6c51f13c1a29c43ce82 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/src/main/res/drawable-hdpi/password.jpg
