# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372114042000 3904 86a0f0d16be6cabc3aee871b2c1585d5d0209a22 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/descargar.jpg
1372114042000 3993 8faa583b0f5d90c3abd5ed04a9147f41bf740e44 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/validar.jpg
1372114042000 2519 0cfa2ab0fa5b974fc25b91084e692afaf5dfb883 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/servidor.xml
1372114042000 6029 31dd425da5bc2ebbf982fbdaefd91c528b44c640 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/enviar.jpg
1372114042000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/values-v14/values.xml
1372114042000 8669 ed2988ec3b43cb174e437414a887a7b0ab0c1c3e /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/bvalidarusr.png
1372114042000 5988 cb461564ec33758995fe66eb81f6d4c0ad234d26 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/lecturas3.jpg
1372114042000 4051 155a1f1a5ad647dc93355c534948dd2f00c48ef3 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/menu.xml
1372114042000 3294 7ed9e77078a7d33ddf38a4ad124373534aeaf098 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/aceptasrv.jpg
1372114042000 764 9efb044f7d4e697a967a5285038e79002cdeae1c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/main.xml
1372114042000 8199 e894f5c8b475489653db8b983e7da4f239b0af0d /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/bactualizard.png
1372114042000 10121 147a36637ccdc0096911ec832bbdc13e96b0ff05 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/banner2.png
1372114042000 4052 85cd737d621d46c4258cebf9d8004c322cd9ed73 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/mopciones.xml
1372114042000 4649 f747d7f226a22696cab812fc9d9ef79ee3958fc1 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/validacion.xml
1372114042000 4429 4fc17891739e2535a17305d7775e71a03639db9f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/lecturas2.jpg
1372114042000 863 b70b606c665804a060d479ae6532d0d4c84780d3 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/values/values.xml
1372114042000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372114042000 4790 58b12c38e4747291568421ba392d73cd7abed6bb /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/anotar.jpg
1372114042000 5089 fe00c11b9a3365c434d95b67e8f0e6b03557a8b2 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/validarenservidor.xml
1372114042000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/values-v11/values.xml
1372114042000 10860 e6d87ec5c57faaa60066f3c5c7fc5db9c182b68b /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/blecturas.png
1372114042000 6197 47102751b269f2aac9313144d514da789f3e2ad2 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/entrar.jpg
1372114042000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372114042000 7145 48503847fe6dd53e996c0d0eeab177ede306b020 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/actualizar.jpg
1372114042000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372114042000 4588 077a0891d6edaace798805a0ca3a35e6a67f83fc /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/env.jpg
1372114042000 3400 d50c9d62bf24f1454f9a976134242f9f3c183a8a /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/servidor.jpg
1372114042000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
